/usr/bin/python2.7 /home/shan/PycharmProjects/scraping/carDetails/index.py
Acquiring credentials...
Authorizing...
Acquiring service...
Service acquired!

[u'https://www.goauto.com.au/assets/contents/37d1e753f07a5f936f4597b3e64f9f8f108fe17c.jpg', [u'car-reviews', u'mini']]
[u'https://www.goauto.com.au/assets/contents/b9e3bc8868792d97f2e58772ddbe97f7a8ecb720.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/0285788cbc15a12451642dff043366c3fb191d16.jpg', [u'car-reviews', u'hyundai']]
[u'https://www.goauto.com.au/assets/contents/65ce2078400e4f70785930f23b1640bff3e267a3.jpg', [u'car-reviews', u'porsche']]
[u'https://www.goauto.com.au/assets/contents/da1a006d53c1698c8a4c011530547b3f03d390c6.jpg', [u'car-reviews', u'holden']]
[u'https://www.goauto.com.au/assets/contents/64048cbf4a7119f4eec9d89a265046ab2d22dca2.jpg', [u'car-reviews', u'haval']]
[u'https://www.goauto.com.au/assets/contents/f71c197cd3340a5621ac358f9b2a771bdc0a6bab.jpg', [u'car-reviews', u'great-wall']]
[u'https://www.goauto.com.au/assets/contents/f54284b938c15c95d4b22fbe1565fa9cacad7699.jpg', [u'car-reviews', u'skoda']]
[u'https://www.goauto.com.au/assets/contents/f2bd6efd10f6c3cd8076e6cc1419059332b9b97e.jpg', [u'car-reviews', u'toyota']]
[u'https://www.goauto.com.au/assets/contents/2aa7b4b97f8139300c7fffe662bc96cf8acea2e3.jpg', [u'car-reviews', u'renault']]
[u'https://www.goauto.com.au/assets/contents/bc1aefee855e09fdaaeb8fe296b5fb18fbaf1425.jpg', [u'car-reviews', u'nissan']]
[u'https://www.goauto.com.au/assets/contents/4a9c30ab74654409a9cd50e07e442c9aa0af9770.jpg', [u'car-reviews', u'hyundai']]
[u'https://www.goauto.com.au/assets/contents/9679a3064d5ff6ae46e5b3b4dfeacf34fbb7fdfe.jpg', [u'car-reviews', u'mercedes-benz']]
[u'https://www.goauto.com.au/assets/contents/0cc6129705f08e9cd669abf6b66caa3e41293636.jpg', [u'car-reviews', u'honda']]
